"{'day': '1.1.2022', 'temp_morning': '-4', 'presure_morning': '743', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '-3', 'presure_evening': '740', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '21.1.2022', 'temp_morning': '-11', 'presure_morning': '752', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-13', 'presure_evening': '753', 'wind_evening': 'ย 1์/๑'}"
"{'day': '22.1.2022', 'temp_morning': '-7', 'presure_morning': '754', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-7', 'presure_evening': '755', 'wind_evening': 'ย 3์/๑'}"
"{'day': '23.1.2022', 'temp_morning': '-10', 'presure_morning': '761', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-10', 'presure_evening': '761', 'wind_evening': 'ย 3์/๑'}"
"{'day': '24.1.2022', 'temp_morning': '-11', 'presure_morning': '763', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-13', 'presure_evening': '763', 'wind_evening': 'ย 2์/๑'}"
"{'day': '25.1.2022', 'temp_morning': '-14', 'presure_morning': '758', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-16', 'presure_evening': '755', 'wind_evening': 'ย 2์/๑'}"
"{'day': '26.1.2022', 'temp_morning': '-11', 'presure_morning': '750', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '-12', 'presure_evening': '751', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '27.1.2022', 'temp_morning': '-8', 'presure_morning': '753', 'wind_morning': 'ุ', 'temp_evening': '-7', 'presure_evening': '753', 'wind_evening': 'ุ'}"
"{'day': '28.1.2022', 'temp_morning': '-7', 'presure_morning': '751', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-8', 'presure_evening': '749', 'wind_evening': 'ย 2์/๑'}"
"{'day': '29.1.2022', 'temp_morning': '-12', 'presure_morning': '747', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-13', 'presure_evening': '746', 'wind_evening': 'ย 1์/๑'}"
"{'day': '30.1.2022', 'temp_morning': '-2', 'presure_morning': '740', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-4', 'presure_evening': '742', 'wind_evening': 'ย 1์/๑'}"
"{'day': '31.1.2022', 'temp_morning': '-3', 'presure_morning': '745', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-2', 'presure_evening': '745', 'wind_evening': 'ย 3์/๑'}"
"{'day': '1.2.2022', 'temp_morning': '0', 'presure_morning': '744', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '-2', 'presure_evening': '745', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '2.2.2022', 'temp_morning': '-2', 'presure_morning': '750', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '0', 'presure_evening': '750', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '3.2.2022', 'temp_morning': '0', 'presure_morning': '748', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '0', 'presure_evening': '747', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '4.2.2022', 'temp_morning': '-2', 'presure_morning': '742', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-4', 'presure_evening': '741', 'wind_evening': 'ย 2์/๑'}"
"{'day': '5.2.2022', 'temp_morning': '-4', 'presure_morning': '741', 'wind_morning': 'ุ', 'temp_evening': '-4', 'presure_evening': '742', 'wind_evening': 'ุ'}"
"{'day': '6.2.2022', 'temp_morning': '-3', 'presure_morning': '743', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-4', 'presure_evening': '744', 'wind_evening': 'ว 1์/๑'}"
"{'day': '7.2.2022', 'temp_morning': '-5', 'presure_morning': '747', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-7', 'presure_evening': '749', 'wind_evening': 'ว 1์/๑'}"
"{'day': '8.2.2022', 'temp_morning': '-5', 'presure_morning': '751', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '-5', 'presure_evening': '751', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '9.2.2022', 'temp_morning': '-2', 'presure_morning': '751', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '-4', 'presure_evening': '752', 'wind_evening': 'Þย 2์/๑'}"
"{'day': '10.2.2022', 'temp_morning': '-6', 'presure_morning': '746', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-6', 'presure_evening': '745', 'wind_evening': 'ย 3์/๑'}"
"{'day': '11.2.2022', 'temp_morning': '-1', 'presure_morning': '746', 'wind_morning': 'ว 2์/๑', 'temp_evening': '-1', 'presure_evening': '746', 'wind_evening': 'ว 2์/๑'}"
"{'day': '12.2.2022', 'temp_morning': '+1', 'presure_morning': '748', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-4', 'presure_evening': '749', 'wind_evening': 'ว 1์/๑'}"
"{'day': '13.2.2022', 'temp_morning': '-4', 'presure_morning': '749', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '-4', 'presure_evening': '750', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '14.2.2022', 'temp_morning': '-2', 'presure_morning': '755', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '-6', 'presure_evening': '753', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '15.2.2022', 'temp_morning': '-4', 'presure_morning': '754', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '-8', 'presure_evening': '755', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '16.2.2022', 'temp_morning': '-7', 'presure_morning': '757', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-12', 'presure_evening': '757', 'wind_evening': 'ว 1์/๑'}"
"{'day': '17.2.2022', 'temp_morning': '-11', 'presure_morning': '753', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-12', 'presure_evening': '752', 'wind_evening': 'ย 2์/๑'}"
"{'day': '18.2.2022', 'temp_morning': '-5', 'presure_morning': '749', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-7', 'presure_evening': '749', 'wind_evening': 'ย 3์/๑'}"
"{'day': '19.2.2022', 'temp_morning': '-5', 'presure_morning': '749', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '-4', 'presure_evening': '748', 'wind_evening': 'Þย 2์/๑'}"
"{'day': '20.2.2022', 'temp_morning': '+1', 'presure_morning': '740', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+1', 'presure_evening': '740', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '21.2.2022', 'temp_morning': '+1', 'presure_morning': '744', 'wind_morning': 'ว 2์/๑', 'temp_evening': '-2', 'presure_evening': '746', 'wind_evening': 'ว 2์/๑'}"
"{'day': '22.2.2022', 'temp_morning': '0', 'presure_morning': '747', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+2', 'presure_evening': '747', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '23.2.2022', 'temp_morning': '+1', 'presure_morning': '746', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '0', 'presure_evening': '747', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '24.2.2022', 'temp_morning': '+1', 'presure_morning': '755', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '0', 'presure_evening': '756', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '25.2.2022', 'temp_morning': '-2', 'presure_morning': '760', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-5', 'presure_evening': '759', 'wind_evening': 'ย 2์/๑'}"
"{'day': '26.2.2022', 'temp_morning': '-1', 'presure_morning': '755', 'wind_morning': 'ย 2์/๑', 'temp_evening': '0', 'presure_evening': '755', 'wind_evening': 'ย 2์/๑'}"
"{'day': '27.2.2022', 'temp_morning': '+1', 'presure_morning': '755', 'wind_morning': 'ย 3์/๑', 'temp_evening': '0', 'presure_evening': '758', 'wind_evening': 'ย 3์/๑'}"
"{'day': '28.2.2022', 'temp_morning': '+2', 'presure_morning': '758', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-1', 'presure_evening': '758', 'wind_evening': 'ย 2์/๑'}"
"{'day': '1.3.2022', 'temp_morning': '+1', 'presure_morning': '758', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '-6', 'presure_evening': '758', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '2.3.2022', 'temp_morning': '-5', 'presure_morning': '758', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-5', 'presure_evening': '755', 'wind_evening': 'ย 1์/๑'}"
"{'day': '3.3.2022', 'temp_morning': '-5', 'presure_morning': '750', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-6', 'presure_evening': '749', 'wind_evening': 'ย 1์/๑'}"
"{'day': '4.3.2022', 'temp_morning': '-2', 'presure_morning': '742', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '-2', 'presure_evening': '740', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '5.3.2022', 'temp_morning': '-2', 'presure_morning': '730', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '-4', 'presure_evening': '732', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '6.3.2022', 'temp_morning': '-9', 'presure_morning': '740', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '-10', 'presure_evening': '743', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '7.3.2022', 'temp_morning': '-3', 'presure_morning': '744', 'wind_morning': 'ุ', 'temp_evening': '-9', 'presure_evening': '747', 'wind_evening': 'ุ'}"
"{'day': '8.3.2022', 'temp_morning': '-7', 'presure_morning': '749', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-8', 'presure_evening': '750', 'wind_evening': 'ย 2์/๑'}"
"{'day': '9.3.2022', 'temp_morning': '-7', 'presure_morning': '752', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '-8', 'presure_evening': '753', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '10.3.2022', 'temp_morning': '-6', 'presure_morning': '756', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '-10', 'presure_evening': '758', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '11.3.2022', 'temp_morning': '-7', 'presure_morning': '755', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '-10', 'presure_evening': '755', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '12.3.2022', 'temp_morning': '-7', 'presure_morning': '754', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '-10', 'presure_evening': '755', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '13.3.2022', 'temp_morning': '-5', 'presure_morning': '755', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-9', 'presure_evening': '754', 'wind_evening': 'ว 1์/๑'}"
"{'day': '14.3.2022', 'temp_morning': '-8', 'presure_morning': '752', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-10', 'presure_evening': '752', 'wind_evening': 'ย 1์/๑'}"
"{'day': '15.3.2022', 'temp_morning': '-6', 'presure_morning': '756', 'wind_morning': 'ย 4์/๑', 'temp_evening': '-9', 'presure_evening': '758', 'wind_evening': 'ย 4์/๑'}"
"{'day': '16.3.2022', 'temp_morning': '-8', 'presure_morning': '760', 'wind_morning': 'ย 4์/๑', 'temp_evening': '-8', 'presure_evening': '761', 'wind_evening': 'ย 4์/๑'}"
"{'day': '17.3.2022', 'temp_morning': '-3', 'presure_morning': '764', 'wind_morning': 'ั 2์/๑', 'temp_evening': '-6', 'presure_evening': '764', 'wind_evening': 'ั 2์/๑'}"
"{'day': '18.3.2022', 'temp_morning': '0', 'presure_morning': '766', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '-9', 'presure_evening': '767', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '19.3.2022', 'temp_morning': '+2', 'presure_morning': '766', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-2', 'presure_evening': '764', 'wind_evening': 'ว 1์/๑'}"
"{'day': '20.3.2022', 'temp_morning': '+5', 'presure_morning': '755', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+3', 'presure_evening': '753', 'wind_evening': 'ว 1์/๑'}"
"{'day': '21.3.2022', 'temp_morning': '0', 'presure_morning': '749', 'wind_morning': 'ั 2์/๑', 'temp_evening': '-1', 'presure_evening': '755', 'wind_evening': 'ั 2์/๑'}"
"{'day': '22.3.2022', 'temp_morning': '+5', 'presure_morning': '758', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '-1', 'presure_evening': '757', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '23.3.2022', 'temp_morning': '+7', 'presure_morning': '755', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+1', 'presure_evening': '755', 'wind_evening': 'ว 2์/๑'}"
"{'day': '24.3.2022', 'temp_morning': '+6', 'presure_morning': '752', 'wind_morning': 'ว 2์/๑', 'temp_evening': '0', 'presure_evening': '752', 'wind_evening': 'ว 2์/๑'}"
"{'day': '25.3.2022', 'temp_morning': '+7', 'presure_morning': '751', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+3', 'presure_evening': '751', 'wind_evening': 'ว 1์/๑'}"
"{'day': '26.3.2022', 'temp_morning': '+5', 'presure_morning': '743', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '-2', 'presure_evening': '740', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '27.3.2022', 'temp_morning': '+1', 'presure_morning': '732', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '0', 'presure_evening': '734', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '28.3.2022', 'temp_morning': '-3', 'presure_morning': '742', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '-4', 'presure_evening': '743', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '29.3.2022', 'temp_morning': '+5', 'presure_morning': '737', 'wind_morning': 'ว 4์/๑', 'temp_evening': '+2', 'presure_evening': '741', 'wind_evening': 'ว 4์/๑'}"
"{'day': '30.3.2022', 'temp_morning': '+4', 'presure_morning': '743', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+3', 'presure_evening': '747', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '31.3.2022', 'temp_morning': '+1', 'presure_morning': '749', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+1', 'presure_evening': '749', 'wind_evening': 'ย 1์/๑'}"
"{'day': '1.4.2022', 'temp_morning': '+7', 'presure_morning': '748', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '+4', 'presure_evening': '746', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '2.4.2022', 'temp_morning': '+9', 'presure_morning': '743', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+5', 'presure_evening': '743', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '3.4.2022', 'temp_morning': '+11', 'presure_morning': '737', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+8', 'presure_evening': '737', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '4.4.2022', 'temp_morning': '+5', 'presure_morning': '735', 'wind_morning': 'Þว 4์/๑', 'temp_evening': '+2', 'presure_evening': '739', 'wind_evening': 'Þว 4์/๑'}"
"{'day': '5.4.2022', 'temp_morning': '+4', 'presure_morning': '747', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+2', 'presure_evening': '749', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '6.4.2022', 'temp_morning': '+7', 'presure_morning': '746', 'wind_morning': 'Þ 3์/๑', 'temp_evening': '+5', 'presure_evening': '745', 'wind_evening': 'Þ 3์/๑'}"
"{'day': '7.4.2022', 'temp_morning': '+8', 'presure_morning': '749', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+7', 'presure_evening': '750', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '8.4.2022', 'temp_morning': '+16', 'presure_morning': '749', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '+11', 'presure_evening': '749', 'wind_evening': 'Þย 2์/๑'}"
"{'day': '9.4.2022', 'temp_morning': '+8', 'presure_morning': '746', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+7', 'presure_evening': '746', 'wind_evening': 'ย 2์/๑'}"
"{'day': '10.4.2022', 'temp_morning': '+11', 'presure_morning': '749', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+8', 'presure_evening': '751', 'wind_evening': 'ย 1์/๑'}"
"{'day': '11.4.2022', 'temp_morning': '+16', 'presure_morning': '749', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+12', 'presure_evening': '749', 'wind_evening': 'ย 2์/๑'}"
"{'day': '12.4.2022', 'temp_morning': '+14', 'presure_morning': '747', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '+12', 'presure_evening': '748', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '13.4.2022', 'temp_morning': '+15', 'presure_morning': '746', 'wind_morning': 'ย 3์/๑', 'temp_evening': '+11', 'presure_evening': '744', 'wind_evening': 'ย 3์/๑'}"
"{'day': '14.4.2022', 'temp_morning': '+11', 'presure_morning': '743', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '+7', 'presure_evening': '743', 'wind_evening': 'Þย 2์/๑'}"
"{'day': '15.4.2022', 'temp_morning': '+5', 'presure_morning': '743', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+3', 'presure_evening': '747', 'wind_evening': 'ว 2์/๑'}"
"{'day': '16.4.2022', 'temp_morning': '+11', 'presure_morning': '752', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+7', 'presure_evening': '752', 'wind_evening': 'ว 1์/๑'}"
"{'day': '17.4.2022', 'temp_morning': '+16', 'presure_morning': '751', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+13', 'presure_evening': '751', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '18.4.2022', 'temp_morning': '+18', 'presure_morning': '752', 'wind_morning': 'Þย 1์/๑', 'temp_evening': '+12', 'presure_evening': '752', 'wind_evening': 'Þย 1์/๑'}"
"{'day': '19.4.2022', 'temp_morning': '+21', 'presure_morning': '752', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+18', 'presure_evening': '750', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '20.4.2022', 'temp_morning': '+17', 'presure_morning': '749', 'wind_morning': 'ัย 1์/๑', 'temp_evening': '+11', 'presure_evening': '750', 'wind_evening': 'ัย 1์/๑'}"
"{'day': '21.4.2022', 'temp_morning': '+9', 'presure_morning': '751', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '+10', 'presure_evening': '752', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '22.4.2022', 'temp_morning': '+15', 'presure_morning': '750', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '+10', 'presure_evening': '749', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '23.4.2022', 'temp_morning': '+13', 'presure_morning': '749', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+8', 'presure_evening': '750', 'wind_evening': 'ย 2์/๑'}"
"{'day': '24.4.2022', 'temp_morning': '+14', 'presure_morning': '751', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '+12', 'presure_evening': '751', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '25.4.2022', 'temp_morning': '+19', 'presure_morning': '750', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+16', 'presure_evening': '750', 'wind_evening': 'ว 2์/๑'}"
"{'day': '26.4.2022', 'temp_morning': '+23', 'presure_morning': '748', 'wind_morning': 'Þ 3์/๑', 'temp_evening': '+20', 'presure_evening': '747', 'wind_evening': 'Þ 3์/๑'}"
"{'day': '27.4.2022', 'temp_morning': '+17', 'presure_morning': '748', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+17', 'presure_evening': '746', 'wind_evening': 'ว 2์/๑'}"
"{'day': '28.4.2022', 'temp_morning': '+14', 'presure_morning': '751', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+8', 'presure_evening': '754', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '29.4.2022', 'temp_morning': '+10', 'presure_morning': '756', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+8', 'presure_evening': '757', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '30.4.2022', 'temp_morning': '+13', 'presure_morning': '752', 'wind_morning': 'ุ', 'temp_evening': '+11', 'presure_evening': '750', 'wind_evening': 'ุ'}"
"{'day': '1.5.2022', 'temp_morning': '+8', 'presure_morning': '752', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '+6', 'presure_evening': '754', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '2.5.2022', 'temp_morning': '+13', 'presure_morning': '753', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+9', 'presure_evening': '752', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '3.5.2022', 'temp_morning': '+17', 'presure_morning': '749', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+13', 'presure_evening': '749', 'wind_evening': 'ว 2์/๑'}"
"{'day': '4.5.2022', 'temp_morning': '+19', 'presure_morning': '745', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+13', 'presure_evening': '746', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '5.5.2022', 'temp_morning': '+7', 'presure_morning': '750', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '+4', 'presure_evening': '755', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '6.5.2022', 'temp_morning': '+11', 'presure_morning': '759', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+9', 'presure_evening': '761', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '7.5.2022', 'temp_morning': '+15', 'presure_morning': '761', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '+8', 'presure_evening': '760', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '8.5.2022', 'temp_morning': '+18', 'presure_morning': '756', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '+11', 'presure_evening': '755', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '9.5.2022', 'temp_morning': '+19', 'presure_morning': '748', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+17', 'presure_evening': '745', 'wind_evening': 'ย 2์/๑'}"
"{'day': '10.5.2022', 'temp_morning': '+9', 'presure_morning': '737', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+8', 'presure_evening': '737', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '11.5.2022', 'temp_morning': '+12', 'presure_morning': '745', 'wind_morning': 'Þ 3์/๑', 'temp_evening': '+7', 'presure_evening': '745', 'wind_evening': 'Þ 3์/๑'}"
"{'day': '12.5.2022', 'temp_morning': '+10', 'presure_morning': '740', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+8', 'presure_evening': '741', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '13.5.2022', 'temp_morning': '+16', 'presure_morning': '738', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+11', 'presure_evening': '741', 'wind_evening': 'ว 2์/๑'}"
"{'day': '14.5.2022', 'temp_morning': '+17', 'presure_morning': '742', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+15', 'presure_evening': '742', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '15.5.2022', 'temp_morning': '+16', 'presure_morning': '740', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+11', 'presure_evening': '739', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '16.5.2022', 'temp_morning': '+17', 'presure_morning': '739', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+13', 'presure_evening': '740', 'wind_evening': 'ว 2์/๑'}"
"{'day': '17.5.2022', 'temp_morning': '+14', 'presure_morning': '740', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+11', 'presure_evening': '740', 'wind_evening': 'ว 2์/๑'}"
"{'day': '18.5.2022', 'temp_morning': '+11', 'presure_morning': '740', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+10', 'presure_evening': '743', 'wind_evening': 'ว 2์/๑'}"
